Virtual User Script started at: 23-02-2024 12:26:38
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(947): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/354.3a7ddcb120703df0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(947): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.8b333af3c8613511.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(947): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.7c161292b0ad1beb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(947): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.c4f961a8d7b1d501.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(947): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.2f8c2a0592bda1c5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(947): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.18d6c26adc937688.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(947): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(947): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.a3be8d331849774b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(947): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.1d40422a5274c27c.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(947): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(947): web_url("canonical.html_11") was successful, 67603 body bytes, 2575 header bytes  	[MsgId: MMSG-26386]
Action.c(956): web_custom_request("ocsp.digicert.com_3") started  	[MsgId: MMSG-26355]
Action.c(956): web_custom_request("ocsp.digicert.com_3") was successful, 5 body bytes, 170 header bytes  	[MsgId: MMSG-26386]
Action.c(968): web_custom_request("envelope") started  	[MsgId: MMSG-26355]
Action.c(968): web_custom_request("envelope") was successful, 2 body bytes, 544 header bytes  	[MsgId: MMSG-26386]
Action.c(981): web_custom_request("ocsp.digicert.com_4") started  	[MsgId: MMSG-26355]
Action.c(981): web_custom_request("ocsp.digicert.com_4") was successful, 471 body bytes, 266 header bytes  	[MsgId: MMSG-26386]
Action.c(995): web_url("account") started  	[MsgId: MMSG-26355]
Action.c(995): Redirecting "https://www.tastynibbles.in/account" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(995): To location "https://www.tastynibbles.in/account/login?return_url=%2Faccount"  	[MsgId: MMSG-26693]
Action.c(995): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(995): web_url("account") highest severity level was "warning", 92221 body bytes, 1625 header bytes  	[MsgId: MMSG-26388]
Action.c(1004): web_custom_request("collect_3") started  	[MsgId: MMSG-26355]
Action.c(1004): web_custom_request("collect_3") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(1015): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1015): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1017): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1017): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1019): web_custom_request("produce_batch_7") started  	[MsgId: MMSG-26355]
Action.c(1019): web_custom_request("produce_batch_7") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(1031): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1031): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1033): web_url("login") started  	[MsgId: MMSG-26355]
Action.c(1033): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1033): web_url("login") highest severity level was "warning", 15973 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1042): web_custom_request("produce_batch_8") started  	[MsgId: MMSG-26355]
Action.c(1042): web_custom_request("produce_batch_8") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(1053): web_custom_request("r3.o.lencr.org_9") started  	[MsgId: MMSG-26355]
Action.c(1053): web_custom_request("r3.o.lencr.org_9") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(1065): web_custom_request("track_3") started  	[MsgId: MMSG-26355]
Action.c(1065): web_custom_request("track_3") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1079): web_custom_request("produce_batch_9") started  	[MsgId: MMSG-26355]
Action.c(1079): web_custom_request("produce_batch_9") was successful, 0 body bytes, 1084 header bytes  	[MsgId: MMSG-26386]
Action.c(1092): web_custom_request("produce_batch_10") started  	[MsgId: MMSG-26355]
Action.c(1092): web_custom_request("produce_batch_10") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(1105): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1105): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1107): web_url("cart_2") started  	[MsgId: MMSG-26355]
Action.c(1107): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1107): web_url("cart_2") highest severity level was "warning", 136 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1116): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1116): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1118): web_custom_request("produce_batch_11") started  	[MsgId: MMSG-26355]
Action.c(1118): web_custom_request("produce_batch_11") was successful, 0 body bytes, 1102 header bytes  	[MsgId: MMSG-26386]
Action.c(1133): web_custom_request("produce") started  	[MsgId: MMSG-26355]
Action.c(1133): web_custom_request("produce") was successful, 0 body bytes, 660 header bytes  	[MsgId: MMSG-26386]
Action.c(1144): web_custom_request("r3.o.lencr.org_10") started  	[MsgId: MMSG-26355]
Action.c(1144): web_custom_request("r3.o.lencr.org_10") was successful, 503 body bytes, 385 header bytes  	[MsgId: MMSG-26386]
Action.c(1156): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1156): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1158): web_custom_request("produce_batch_12") started  	[MsgId: MMSG-26355]
Action.c(1158): web_custom_request("produce_batch_12") was successful, 0 body bytes, 1096 header bytes  	[MsgId: MMSG-26386]
Action.c(1178): web_custom_request("track_4") started  	[MsgId: MMSG-26355]
Action.c(1178): web_custom_request("track_4") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1191): web_custom_request("produce_batch_13") started  	[MsgId: MMSG-26355]
Action.c(1191): web_custom_request("produce_batch_13") was successful, 0 body bytes, 1098 header bytes  	[MsgId: MMSG-26386]
Action.c(1203): web_url("public_2") started  	[MsgId: MMSG-26355]
Action.c(1203): Redirecting "https://api.razorpay.com/v1/checkout/public?traffic_env=baseline&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1203): To location "https://api.razorpay.com/v1/checkout/public?traffic_env=baseline&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=281CE1785B407E045D6EFD82CD3567C6219770D421A3E9B3A571F685D6520EA96468FE102D746EEF5E99EBDC41F8D6A901D93C3C27E91285F7D66B2278F5EA170E8468995A5449FDBBEDF699A1813353B98062AA8AE8B650A77D3EE05A843E738F69901B0E8AF9878753430E270F0F5882E34B75117A144C2756C0A68F4941D5F631F9F836602BBA0FEDF68CA617618112C80D"  	[MsgId: MMSG-26693]
Action.c(1203): Resource "https://fonts.googleapis.com/css2?family=Inter:wght@200;300;400;500;600;700;800&display=swap" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1203): web_url("public_2") was successful, 1533 body bytes, 1525 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1212): web_submit_data("configs_3") started  	[MsgId: MMSG-26355]
Action.c(1212): web_submit_data("configs_3") was successful, 1137 body bytes, 1794 header bytes  	[MsgId: MMSG-26386]
Action.c(1225): web_url("canonical.html_12") started  	[MsgId: MMSG-26355]
Action.c(1225): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(1225): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1225): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(1225): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.c572a96f8b784ca0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.62850548d79642e6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/672.2aa5f418a3ec2171.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.3fdcf53496a0b149.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/901.0e1c3dbceebbe5a9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/354.3a7ddcb120703df0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.8b333af3c8613511.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.7c161292b0ad1beb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.c4f961a8d7b1d501.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.2f8c2a0592bda1c5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.18d6c26adc937688.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.a3be8d331849774b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.1d40422a5274c27c.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1225): web_url("canonical.html_12") was successful, 67603 body bytes, 2575 header bytes  	[MsgId: MMSG-26386]
Action.c(1234): web_custom_request("produce_2") started  	[MsgId: MMSG-26355]
Action.c(1234): web_custom_request("produce_2") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1254): web_custom_request("e1.o.lencr.org_7") started  	[MsgId: MMSG-26355]
Action.c(1254): web_custom_request("e1.o.lencr.org_7") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(1266): web_custom_request("r3.o.lencr.org_11") started  	[MsgId: MMSG-26355]
Action.c(1266): web_custom_request("r3.o.lencr.org_11") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(1278): web_url("canonical.html_13") started  	[MsgId: MMSG-26355]
Action.c(1278): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(1278): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1278): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(1278): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.c572a96f8b784ca0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1278): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.62850548d79642e6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1278): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/672.2aa5f418a3ec2171.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1278): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.3fdcf53496a0b149.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1278): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/901.0e1c3dbceebbe5a9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1278): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/354.3a7ddcb120703df0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1278): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.8b333af3c8613511.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1278): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.7c161292b0ad1beb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1278): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.c4f961a8d7b1d501.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1278): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.2f8c2a0592bda1c5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1278): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.18d6c26adc937688.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1278): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1278): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.a3be8d331849774b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1278): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.1d40422a5274c27c.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1278): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1278): web_url("canonical.html_13") was successful, 67603 body bytes, 2575 header bytes  	[MsgId: MMSG-26386]
Action.c(1287): web_custom_request("ocsp.r2m01.amazontrust.com") started  	[MsgId: MMSG-26355]
Action.c(1287): web_custom_request("ocsp.r2m01.amazontrust.com") was successful, 5 body bytes, 391 header bytes  	[MsgId: MMSG-26386]
Action.c(1299): web_custom_request("ocsp.sectigo.com") started  	[MsgId: MMSG-26355]
Action.c(1299): web_custom_request("ocsp.sectigo.com") was successful, 5 body bytes, 275 header bytes  	[MsgId: MMSG-26386]
Action.c(1311): web_url("c1a778d0cb1e42f1") started  	[MsgId: MMSG-26355]
Action.c(1311): web_url("c1a778d0cb1e42f1") was successful, 173 body bytes, 909 header bytes  	[MsgId: MMSG-26386]
Action.c(1320): web_custom_request("collect_4") started  	[MsgId: MMSG-26355]
Action.c(1320): web_custom_request("collect_4") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(1331): web_url("register") started  	[MsgId: MMSG-26355]
Action.c(1331): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1331): web_url("register") highest severity level was "warning", 91700 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1340): web_custom_request("collect_5") started  	[MsgId: MMSG-26355]
Action.c(1340): web_custom_request("collect_5") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(1351): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1351): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1353): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1353): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1355): web_custom_request("produce_batch_14") started  	[MsgId: MMSG-26355]
Action.c(1355): web_custom_request("produce_batch_14") was successful, 0 body bytes, 1098 header bytes  	[MsgId: MMSG-26386]
Action.c(1367): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1367): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1369): web_url("register_2") started  	[MsgId: MMSG-26355]
Action.c(1369): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1369): web_url("register_2") highest severity level was "warning", 15973 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1378): web_custom_request("produce_batch_15") started  	[MsgId: MMSG-26355]
Action.c(1378): web_custom_request("produce_batch_15") was successful, 0 body bytes, 1096 header bytes  	[MsgId: MMSG-26386]
Action.c(1389): web_custom_request("track_5") started  	[MsgId: MMSG-26355]
Action.c(1389): web_custom_request("track_5") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1403): web_custom_request("produce_batch_16") started  	[MsgId: MMSG-26355]
Action.c(1403): web_custom_request("produce_batch_16") was successful, 0 body bytes, 1102 header bytes  	[MsgId: MMSG-26386]
Action.c(1416): web_custom_request("produce_batch_17") started  	[MsgId: MMSG-26355]
Action.c(1416): web_custom_request("produce_batch_17") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1429): web_custom_request("produce_batch_18") started  	[MsgId: MMSG-26355]
Action.c(1429): web_custom_request("produce_batch_18") was successful, 0 body bytes, 1098 header bytes  	[MsgId: MMSG-26386]
Action.c(1444): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1444): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1446): web_url("cart_3") started  	[MsgId: MMSG-26355]
Action.c(1446): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1446): web_url("cart_3") highest severity level was "warning", 136 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1455): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1455): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1457): web_custom_request("produce_batch_19") started  	[MsgId: MMSG-26355]
Action.c(1457): web_custom_request("produce_batch_19") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(1478): web_custom_request("track_6") started  	[MsgId: MMSG-26355]
Action.c(1478): web_custom_request("track_6") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1491): web_url("public_3") started  	[MsgId: MMSG-26355]
Action.c(1491): Redirecting "https://api.razorpay.com/v1/checkout/public?traffic_env=baseline&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1491): To location "https://api.razorpay.com/v1/checkout/public?traffic_env=baseline&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=E2AFFFD992C365392FA911734CB32539062B7C2386BB5D3FB56790C98C7F9686BB7C33380D3C35F51FC17B30B4779D302C7F1D3D638D3B08D527B63D864CB3F6C0B4F0D57905D82F910C1819CB63624F85A0872498C3764960E9F0858F1BCE59865FD654D70E0FC50914280BAB2592B75E77F0AF392935754C5326F87F9A60EEB8736C45D693130673C155D25AC11C98AAF644"  	[MsgId: MMSG-26693]
Action.c(1491): Resource "https://fonts.googleapis.com/css2?family=Inter:wght@200;300;400;500;600;700;800&display=swap" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1491): web_url("public_3") was successful, 1533 body bytes, 1524 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1500): web_submit_data("configs_4") started  	[MsgId: MMSG-26355]
Action.c(1500): web_submit_data("configs_4") was successful, 1137 body bytes, 1800 header bytes  	[MsgId: MMSG-26386]
Action.c(1513): web_url("canonical.html_14") started  	[MsgId: MMSG-26355]
Action.c(1513): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(1513): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1513): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(1513): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.c572a96f8b784ca0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1513): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.62850548d79642e6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1513): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/672.2aa5f418a3ec2171.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1513): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.3fdcf53496a0b149.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1513): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/901.0e1c3dbceebbe5a9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1513): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/354.3a7ddcb120703df0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1513): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.8b333af3c8613511.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1513): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.7c161292b0ad1beb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1513): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.c4f961a8d7b1d501.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1513): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.2f8c2a0592bda1c5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1513): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.18d6c26adc937688.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1513): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1513): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.a3be8d331849774b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1513): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.1d40422a5274c27c.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1513): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1513): web_url("canonical.html_14") was successful, 67603 body bytes, 2575 header bytes  	[MsgId: MMSG-26386]
Action.c(1522): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1522): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1524): web_custom_request("produce_3") started  	[MsgId: MMSG-26355]
Action.c(1524): web_custom_request("produce_3") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(1544): web_url("c1a778d0cb1e42f1_2") started  	[MsgId: MMSG-26355]
Action.c(1544): web_url("c1a778d0cb1e42f1_2") was successful, 173 body bytes, 909 header bytes  	[MsgId: MMSG-26386]
Action.c(1553): web_custom_request("collect_6") started  	[MsgId: MMSG-26355]
Action.c(1553): web_custom_request("collect_6") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(1566): web_custom_request("378882101") started  	[MsgId: MMSG-26355]
Action.c(1566): web_custom_request("378882101") was successful, 0 body bytes, 434 header bytes  	[MsgId: MMSG-26386]
Action.c(1577): web_custom_request("378882101_2") started  	[MsgId: MMSG-26355]
Action.c(1577): web_custom_request("378882101_2") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(1588): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1588): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1590): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1590): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1592): web_submit_data("account_2") started  	[MsgId: MMSG-26355]
Action.c(1592): Redirecting "https://www.tastynibbles.in/account" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1592): To location "https://www.tastynibbles.in/account/register"  	[MsgId: MMSG-26693]
Action.c(1592): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1592): web_submit_data("account_2") highest severity level was "warning", 107768 body bytes, 2922 header bytes  	[MsgId: MMSG-26388]
Action.c(1609): web_custom_request("collect_7") started  	[MsgId: MMSG-26355]
Action.c(1609): web_custom_request("collect_7") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(1620): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1620): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1622): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1622): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1624): web_custom_request("produce_batch_20") started  	[MsgId: MMSG-26355]
